expected,kw,tld,hl,importance,pos,url,Status,Tendance,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
https://altimood.com/randonner-leger,stage randonner léger,fr,fr,,,https://altimood.com/randonner-leger,.,=,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2
https://altimood.com/igloo-devoluy,igloo dévoluy,fr,fr,,,https://altimood.com/igloo,.,-,3,2,2,3,2,3,2,3,2,3,2,2,4,4,4,4,8,9,9,10
https://altimood.com/location-raquette,location raquette champsaur,fr,fr,,,https://altimood.com/location-raquette,..,-,5,3,3,3,3,3,3,5,5,5,5,5,4,4,4,4,3,4,5,6
https://altimood.com/stage-initiation-bivouac,stage initiation bivouac ,fr,fr,,,https://altimood.com/stage-initiation-bivouac,..,-,7,3,3,3,7,3,3,3,7,3,3,2,2,6,6,6,13,7,3,7
https://altimood.com/liste-materiel-bivouac-hiver,liste matériel bivouac hiver,fr,fr,,,https://altimood.com/liste-materiel-bivouac-hiver,.,=,3,3,3,3,3,3,4,3,3,4,3,3,3,2,3,3,4,5,3,5
https://altimood.com/seminaire-rando,séminaire rando,fr,fr,,,https://altimood.com/seminaire-rando,..,-,6,3,4,4,2,3,1,2,1,1,2,1,1,1,1,1,5,1,5,1
https://altimood.com/grand-tour-ecrins,grand tour des écrins en 7 jours,fr,fr,,,https://altimood.com/grand-tour-ecrins,.,=,3,3,4,4,4,5,4,5,5,5,5,5,6,5,6,5,5,6,4,3
https://altimood.com/stage-bivouac-neige,stage bivouac neige,fr,fr,,,https://altimood.com/stage-bivouac-neige,.,+,2,4,3,5,5,3,2,2,4,2,2,7,5,3,3,3,3,3,7,4
https://altimood.com/stage-orientation-rando,stage orientation rando,fr,fr,,,https://altimood.com/stage-orientation-rando,..,-,5,4,5,7,4,4,4,4,4,4,4,5,5,4,6,6,6,5,4,5
https://altimood.com/carte-cadeau-montagne,carte cadeau montagne,fr,fr,,,https://altimood.com/carte-cadeau-montagne,..,=,5,5,5,6,5,5,6,5,5,5,5,4,4,5,5,5,5,5,6,6
https://altimood.com/bivouac-montagne,bivouac hautes alpes,,,,,https://altimood.com/bivouac-montagne,..,-,9,8,10,10,9,10,9,10,9,10,8,9,9,12,11,10,11,,10,9
https://altimood.com/guide-rando-valgo,accompagnateur montagne valgaudemar,fr,fr,,,https://altimood.com/accompagnateur-montagne,..,=,10,10,10,7,7,7,7,8,10,10,10,10,10,11,10,9,9,9,9,10
https://altimood.com/escape-game-gap,escape game champsaur,fr,fr,,,https://altimood.com/escape-game-gap,..,=,10,10,11,9,9,8,8,9,9,9,9,7,7,9,8,8,7,5,,39
https://altimood.com/tour-valgaudemar,tour des refuges du valgaudemar,fr,fr,,,https://altimood.com/tour-valgaudemar,...,-,11,10,10,10,10,10,9,9,9,-1,-1,-1,10,-1,-1,-1,-1,-1,7,5
https://altimood.com/week-end-rando-alpes,week end rando alpes,fr,fr,,,https://altimood.com/week-end-rando-alpes,..,=,10,10,9,10,10,10,10,11,11,8,15,11,15,10,10,10,6,9,7,12
https://altimood.com/stage-initiation-bivouac,stage bivouac,fr,fr,,,https://altimood.com/stage-initiation-bivouac,..,=,10,10,11,11,9,6,6,10,10,10,10,10,10,10,10,10,10,8,29,11
https://altimood.com/tour-vieux-chaillol,tour du vieux chaillol en 6 jours,fr,fr,,,https://altimood.com/tour-valgaudemar,...,-,50,10,10,11,10,48,46,49,48,57,61,11,11,10,56,-1,56,55,57,
https://altimood.com/igloo,igloo hautes alpes,fr,fr,,,https://altimood.com/igloo,...,-,14,10,10,12,11,10,10,11,13,10,11,10,9,9,9,9,7,7,12,12
https://altimood.com/stage-initiation-bivouac,Initiation au bivouac,,,,,https://altimood.com/stage-initiation-bivouac,...,-,14,10,10,14,9,9,9,12,12,9,9,9,9,12,6,9,9,,17,19
https://altimood.com/initiation-raquette,initiation raquette alpes du sud,fr,fr,,,https://altimood.com/initiation-raquette,..,+,10,12,8,11,8,9,9,10,10,10,7,11,8,9,10,15,8,10,,12
https://altimood.com/bivouac-ane,ane bivouac alpes,fr,fr,,,https://altimood.com/anes-alpes,...,+,11,12,13,12,10,11,9,10,9,8,11,9,9,10,9,9,10,9,43,29
https://altimood.com/accompagnateur-montagne,accompagnateur montagne hautes alpes,fr,fr,,,https://altimood.com/accompagnateur-montagne,..,+,10,12,12,12,12,12,9,15,16,15,13,14,11,14,14,16,12,11,60,18
https://altimood.com/animaux-hautes-alpes,animaux des hautes alpes,fr,fr,,,https://altimood.com/animaux-hautes-alpes,...,-,21,12,13,12,34,13,13,9,35,35,34,36,33,28,-1,-1,-1,-1,,65
https://altimood.com/week-end-raquette-alpes,Week-end raquette alpes,fr,fr,,,https://altimood.com/week-end-raquette-alpes,...,=,12,12,13,13,12,13,13,14,12,12,13,12,12,12,13,12,11,12,11,
https://altimood.com/carte-cadeau-montagne,carte cadeau randonnée,,,,,https://altimood.com/carte-cadeau-montagne,...,=,13,13,12,12,13,13,11,10,10,10,12,15,14,14,16,14,15,18,10,9
https://altimood.com/rando-pic-queyrel,rando pic queyrel,fr,fr,,,https://altimood.com/rando-pic-queyrel,...,-,15,13,13,14,16,13,18,16,17,18,18,18,18,17,42,60,61,59,23,60
https://altimood.com/altimood.com/initiation-bivouac-famille,initiation bivouac famille,,,,,https://altimood.com/stage-initiation-bivouac,...,-,15,14,9,13,11,9,20,16,21,20,26,20,13,17,21,21,19,,,10
https://altimood.com/apprendre-lire-carte-ign,apprendre à lire une carte ign,fr,fr,,,https://altimood.com/apprendre-lire-carte-ign,...,-,20,15,16,16,16,16,16,21,20,21,22,21,20,19,21,21,23,23,41,29
https://altimood.com/week-end-ecrins,Week-end rando écrins,fr,fr,,,https://altimood.com/rando-ecrins,...,-,18,15,16,16,18,19,23,22,21,21,19,19,20,20,21,24,66,63,18,58
https://altimood.com/tour-valgaudemar,tour du valgaudemar,fr,fr,,,https://altimood.com/tour-valgaudemar,...,=,16,16,17,16,15,14,15,16,15,83,74,-1,76,73,-1,-1,-1,-1,10,
https://altimood.com/liste-materiel-bivouac,liste matériel bivouac,fr,fr,,,https://altimood.com/liste-materiel-bivouac-hiver,...,-,31,22,24,22,22,25,30,30,21,21,21,20,22,-1,24,-1,35,33,57,27
https://altimood.com/week-end-refuge,Week-end refuge alpes,fr,fr,,,https://altimood.com/week-end-rando-alpes,...,-,34,22,30,28,31,29,32,31,33,29,24,31,24,24,29,31,54,45,38,27
https://altimood.com/igloo-champsaur,igloo champsaur,fr,fr,,,https://altimood.com/igloo,...,+,18,23,19,19,22,19,21,19,19,19,19,18,15,16,16,18,19,19,84,55
https://altimood.com/rocher-rond,rocher rond,fr,fr,,,https://altimood.com/rocher-rond,...,-,25,24,25,24,23,30,28,30,26,27,28,30,28,25,28,26,25,27,24,
https://altimood.com/bivouac-valgaudemar,bivouac valgaudemar,fr,fr,,,https://altimood.com/bivouac-valgaudemar,..,+,8,26,26,26,22,23,22,24,24,24,8,23,20,42,32,43,31,42,26,
https://altimood.com/hotel,hôtel randonnée alpes,fr,fr,,,https://altimood.com/hotel,...,+,24,27,25,25,41,27,29,33,29,32,30,30,32,39,26,28,29,29,-1,28
https://altimood.com/valgaudemar-enneigement,enneigement valgaudemar,fr,fr,,,https://altimood.com/location-raquette,...,+,25,28,28,26,25,29,29,30,26,27,26,28,28,27,26,27,27,25,28,
https://altimood.com/bivouac-montagne,bivouac montagne,fr,fr,,,https://altimood.com/bivouac-montagne,...,-,37,31,31,31,27,33,29,32,34,31,31,30,31,-1,-1,-1,-1,-1,-1,
https://altimood.com/bivouac-montagne,Bivouac en pleine nature,,,,,https://altimood.com/stage-initiation-bivouac,...,+,29,33,24,24,26,27,35,37,42,40,40,43,43,41,32,-1,-1,,43,47
https://altimood.com/raquette,raquette alpes du sud,fr,fr,,,https://altimood.com/week-end-raquette-alpes,...,-,37,33,32,31,31,32,34,33,35,37,33,38,32,34,31,36,37,37,34,41
https://altimood.com/bivouac-valgaudemar,bivouac 2 jours ecrins,,,,,https://altimood.com/bivouac-valgaudemar,...,+,29,33,30,33,30,32,32,32,32,32,33,34,32,32,34,34,35,,,35
https://altimood.com/rando-accompagnee-alpes,rando accompagnée alpes,fr,fr,,,https://altimood.com/rando-accompagnee-alpes,...,+,29,35,33,33,33,35,32,32,31,31,31,31,32,25,30,29,31,30,30,36
https://altimood.com/raquette-champsaur,raquette champsaur,fr,fr,,,https://altimood.com/location-raquette,...,=,37,37,36,35,36,37,38,38,36,37,36,36,35,36,35,34,34,34,,74
https://altimood.com/grand-tour-ecrins,grand tour des écrins,,,,,https://altimood.com/grand-tour-ecrins,...,+,36,39,40,39,40,38,35,36,37,40,39,36,43,35,38,,,,47,
https://altimood.com/team-building-montagne,team building montagne,fr,fr,,,https://altimood.com/seminaire-rando,...,-,46,42,44,42,46,49,48,48,53,51,47,42,43,52,74,81,92,78,63,70
https://altimood.com/hotel-raquette,hotel raquette alpes,fr,fr,,,https://altimood.com/week-end-raquette-alpes,...,+,46,49,48,46,48,44,43,46,46,46,43,43,41,43,41,40,45,43,46,
https://altimood.com/lacs-petarel,lacs pétarel ,fr,fr,,,https://altimood.com/lacs-petarel,...,-,50,49,48,49,50,48,50,49,49,48,48,47,46,44,45,46,46,45,-1,80
https://altimood.com/altimood.com/initiation-bivouac-famille,rando bivouac en famille,,,,,https://altimood.com/bivouac-montagne,...,-,68,51,60,50,55,49,48,63,65,69,65,60,69,-1,-1,-1,-1,,33,50
https://altimood.com/sejour-rando-alpes,séjour rando alpes,fr,fr,,,https://altimood.com/sejour-rando-alpes,...,+,44,51,47,51,48,45,51,45,46,46,42,49,52,58,50,46,49,44,81,45
https://altimood.com/rando-famille-ecrins,rando famille parc des écrins,,,,,https://altimood.com/rando-ecrins,...,+,53,58,54,58,56,56,-1,30,-1,-1,-1,-1,-1,61,-1,-1,-1,,,
https://altimood.com/cadeau-montagne,idée cadeau randonnée,fr,fr,,,https://altimood.com/cadeau-montagne,...,+,51,60,53,60,55,63,59,57,58,61,63,62,59,61,62,63,70,55,82,66
https://altimood.com/stage-nature,stage nature,fr,fr,,,https://altimood.com/stage-nature,...,+,54,60,57,63,58,63,62,68,66,78,73,33,35,32,41,39,36,33,-1,
https://altimood.com/lac-lauzon,lac bleu valgaudemar,fr,fr,,,https://altimood.com/lacs-petarel,...,+,58,61,61,64,59,61,57,52,61,58,63,48,63,58,60,56,69,63,,85
https://altimood.com/anes-alpes,balade âne alpes,fr,fr,,,https://altimood.com/anes-alpes,...,-,83,64,67,66,74,70,74,72,62,76,76,59,-1,-1,60,72,-1,-1,64,96
https://altimood.com/rando-champsaur-valgaudemar,rando champsaur valgaudemar,fr,fr,,,https://altimood.com/anes-alpes,...,-,93,68,70,72,70,69,67,71,81,66,70,16,71,68,-1,70,70,64,-1,
https://altimood.com/seminaire-montagne,séminaire montagne,fr,fr,,,https://altimood.com/seminaire-montagne,...,-,78,69,77,77,81,72,75,69,69,85,87,86,81,79,83,82,75,81,73,
https://altimood.com/liste-nuit-refuge,liste matériel refuge,fr,fr,,,,....,x,-1,74,73,71,71,-1,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/avis-rando,avis champsaur valgaudemar,fr,fr,,,https://altimood.com/escape-game-gap,...,+,75,84,88,86,-1,-1,-1,-1,81,-1,88,78,-1,-1,86,-1,80,82,-1,
https://altimood.com/valgaudemar-automne,automne valgaudemar,fr,fr,,,https://altimood.com/lacs-petarel,...,+,83,90,89,89,93,87,-1,80,-1,-1,82,87,86,85,86,-1,-1,88,-1,
https://altimood.com/raquette-ecrins,raquette Écrins,fr,fr,,,https://altimood.com/raquette,...,+,77,91,80,87,89,87,84,88,86,90,95,93,98,92,94,98,-1,98,76,
https://altimood.com/activites-hiver,activité hiver champsaur valgaudemar,fr,fr,,,https://altimood.com/location-raquette,...,-,98,92,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,95,98,97,99,
,Rando raquette Chaillol,,,,,https://altimood.com/location-raquette,...,+,47,-1,-1,45,46,43,42,-1,44,-1,45,-1,44,42,44,42,-1,,,78
https://altimood.com/balade-decouverte,balade champsaur valgaudemar,fr,fr,,,,....,x,-1,-1,93,-1,-1,90,-1,-1,-1,91,79,91,91,80,-1,71,72,73,-1,
https://altimood.com/blog-rando,blog rando,fr,fr,,,https://altimood.com/blog-rando,...,+,59,-1,-1,-1,94,-1,97,97,95,96,-1,97,100,95,98,-1,-1,-1,90,
https://altimood.com/activites-famille-nature,activités famille champsaur valgaudemar,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,61,61,55,63,62,52,-1,-1,-1,80,
https://altimood.com/valgaudemar-photos,photos valgaudemar,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68,-1,-1,-1,-1,-1,-1,76
https://altimood.com/rando-ecrins,rando écrins,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,99,-1,-1,-1,-1,-1,
https://altimood.com/lac-valgaudemar,lac valgaudemar,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68,74,74,77,-1,
https://altimood.com/altimood.com/initiation-bivouac-famille,Mon premier bivouac,,,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,
https://altimood.com/activites-lac-du-sautet,Activités lac du sautet,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/lac-lauzon,lac lauzon,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/valgaudemar-camping,camping valgaudemar,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/hebergement-rando,hébergement rando,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/valgaudemar-acces,valgaudemar acces,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/valgodemar-carte,carte valgaudemar,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/valgaudemar-hiver,hiver valgaudemar,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/valgaudemar,valgaudemar,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/tour-vieux-chaillol,tour du vieux chaillol,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/rando-devoluy,rando dévoluy,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/vacances-avec-ane,vacances avec un âne,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/station-ski-raquette,station de ski raquette,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/neige-avalanche,formation avalanche,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/raquette-luge,raquette luge,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/challenge-montagne,challgenge montagne,fr,fr,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
https://altimood.com/trek-alpes,trek alpes du sud,,,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,
https://altimood.com/trek-alpes,trek accompagné,,,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,
,trek alpes hiver,,,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,
,escape game la mure,,,,,,....,x,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,
